City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
5,Kapaa,US,78.8,light rain,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
6,Kununurra,AU,86.0,few clouds,-15.7667,128.7333,Hotel Kununurra
8,San Patricio,US,78.8,scattered clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
9,Bambous Virieux,MU,77.0,light rain,-20.3428,57.7575,Casa Tia Villa
12,Faanui,PF,80.02,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
14,Rikitea,PF,79.03,overcast clouds,-23.1203,-134.9692,Pension Maro'i
15,Souillac,MU,77.0,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
16,Fare,PF,79.99,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
20,Conde,BR,77.0,scattered clouds,-7.2597,-34.9075,Pousada Beija Flor
21,Namatanai,PG,82.42,light rain,-3.6667,152.4333,Namatanai Hotel
24,Vaini,TO,84.2,few clouds,-21.2,-175.2,Keleti Beach Resort
25,Avarua,CK,80.6,light rain,-21.2078,-159.775,Paradise Inn
29,Anta,IN,82.29,overcast clouds,25.15,76.3,Agnisaman Kendra
32,San Cristobal,VE,82.4,few clouds,7.7669,-72.225,Posada Villaven C.A.
35,Loandjili,CG,77.99,overcast clouds,-4.7561,11.8578,Résidence ARCHANGE
36,Kavieng,PG,80.47,moderate rain,-2.5744,150.7967,Nusa Island Retreat
37,Carnarvon,AU,82.4,clear sky,-24.8667,113.6333,Hospitality Carnarvon
40,Buala,SB,85.33,light rain,-8.145,159.5921,Maringe Lagoon Lodge
44,Martapura,ID,86.0,clear sky,-3.4167,114.85,Montana Hotel Syariah
47,Butaritari,KI,81.37,moderate rain,3.0707,172.7902,Isles Sunset Lodge
49,Kalmunai,LK,81.88,few clouds,7.4167,81.8167,VS Villa
50,Saint-Pierre,RE,75.2,clear sky,-21.3393,55.4781,Lindsey Hôtel
54,Puerto Ayora,EC,77.0,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
55,Taoudenni,ML,86.63,clear sky,22.6783,-3.9836,
60,Kupang,ID,84.65,clear sky,-10.1667,123.5833,Hotel On The Rock by Prasanthi
64,Mangrol,IN,80.76,overcast clouds,21.1167,70.1167,Hotel The Royal Honours
82,Georgetown,MY,78.8,scattered clouds,5.4112,100.3354,Cititel Penang
83,Massakory,TD,88.59,scattered clouds,12.995999999999999,15.7293,
85,Atuona,PF,80.38,light rain,-9.8,-139.0333,Villa Enata
90,Pattani,TH,80.6,scattered clouds,6.75,100.4167,Tobias Kleeberg
93,Hilo,US,77.0,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
94,Sur,OM,84.74,clear sky,22.5667,59.5289,Sur Plaza Hotel
99,Bathsheba,BB,78.8,few clouds,13.2167,-59.5167,Atlantis Hotel
100,Port Keats,AU,87.84,overcast clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
107,Cabo San Lucas,MX,75.99,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
110,Kahului,US,80.6,few clouds,20.8947,-156.47,Maui Seaside Hotel
111,Kendari,ID,87.3,scattered clouds,-3.945,122.4989,Hotel Wixel
115,Cockburn Town,TC,78.17,clear sky,21.4612,-71.1419,Osprey Beach Hotel
116,Arinos,BR,75.85,broken clouds,-15.9169,-46.1056,casa do bruno
122,Kita,ML,88.25,broken clouds,13.0349,-9.4895,Hôtel Chat Rouge
123,Lorengau,PG,81.14,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
130,Maiduguri,NG,83.41,overcast clouds,11.8464,13.1603,Kagel Mari Police Station
132,Tautira,PF,82.4,scattered clouds,-17.7333,-149.15,Pension Oaoa
134,Saint-Philippe,RE,75.2,moderate rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
135,Teluk Nibung,ID,76.84,overcast clouds,3.0010000000000003,99.8164,Hotel Assyifa
138,Vila Velha,BR,75.2,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
143,Batticaloa,LK,81.73,clear sky,7.7102,81.6924,Grand Star Guest House
149,Cabedelo,BR,77.0,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
152,Salinopolis,BR,78.42,light rain,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
156,Kloulklubed,PW,87.8,broken clouds,7.0419,134.2556,Storyboard Beach Resort
157,Victoria,HK,79.0,broken clouds,22.2855,114.1577,Mini Hotel Central
160,Bundaberg,AU,80.01,scattered clouds,-24.85,152.35,Takalvan Motel
163,Gorontalo,ID,76.57,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
172,Beihai,CN,80.28,clear sky,21.4833,109.1,21 Degree Hostel
176,Mahebourg,MU,77.0,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
178,Sola,VU,83.64,overcast clouds,-13.8833,167.55,Leumerus Bungalows
179,Dingle,PH,89.6,moderate rain,10.9995,122.6711,SEGAYA PROPERTY
181,Hithadhoo,MV,82.45,few clouds,-0.6,73.0833,Scoop Guest House
183,Tevaitoa,PF,79.86,light rain,-16.7833,-151.5,Hôtel Raiatea Lodge
185,Araouane,ML,85.42,clear sky,18.9048,-3.5265,
196,Gualaca,PA,78.8,scattered clouds,8.5333,-82.3,Pensión La Florida
199,Aswan,EG,78.91,clear sky,24.0934,32.907,Nuba Nile
201,Karratha,AU,86.36,clear sky,-20.7377,116.8463,ibis Styles Karratha
205,Ahuimanu,US,80.6,broken clouds,21.4447,-157.8378,Paradise Bay Resort
206,Mubi,NG,81.09,overcast clouds,10.2676,13.2644,Hotel
211,Geraldton,AU,78.8,clear sky,-28.7667,114.6,Broadwater Mariner Resort
218,Pitimbu,BR,77.0,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
219,Puerto Colombia,CO,80.6,clear sky,10.9878,-74.9547,Hotel El Emigrante
221,Santa Rosa,PH,89.01,few clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
228,Barhi,IN,87.39,broken clouds,23.9,80.8,"Govt , st senior boys hostel Barhi"
233,Nizwa,OM,75.7,clear sky,22.9333,57.5333,Orient Apartments
236,Mumford,GH,81.0,moderate rain,5.2618,-0.759,Spanish Villa
237,Eravur,LK,81.43,clear sky,7.7733,81.6095,Farhan KING House
241,Cabinda,AO,78.01,broken clouds,-5.55,12.2,Hotel Maiombe
246,Bam,IR,77.72,clear sky,29.105999999999998,58.357,Bam Tourist Hotel
247,Balaipungut,ID,75.2,scattered clouds,1.05,101.2833,
251,Hambantota,LK,80.92,clear sky,6.1241,81.1185,Bungalow 63
252,Oriximina,BR,75.69,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
254,Kieta,PG,84.24,broken clouds,-6.2167,155.6333,Uruna Bay Retreat
258,Piacabucu,BR,77.83,few clouds,-10.4056,-36.4344,Piaçabuçu News
259,Labuhan,ID,82.31,clear sky,-6.8844,112.2051,PT PPI Lamongan Tambak C
263,Doha,QA,82.4,clear sky,25.2867,51.5333,Movenpick Hotel Doha
268,Kingston,JM,78.8,few clouds,17.997,-76.7936,The Jamaica Pegasus Hotel
269,Doka,SD,83.34,broken clouds,13.5167,35.7667,
270,Saint George,US,77.0,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
274,Sassandra,CI,79.12,light rain,4.95,-6.0833,la terrasse
275,Hervey Bay,AU,77.0,few clouds,-25.2986,152.8535,Shelly Bay Resort
278,Merauke,ID,84.4,scattered clouds,-8.4667,140.3333,
279,Neiafu,TO,82.4,broken clouds,-18.65,-173.9833,Mystic Sands
285,Yangjiang,CN,88.0,few clouds,21.85,111.9667,HUALUXE Yangjiang City Center
290,Salalah,OM,82.4,scattered clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
291,Tanout,NE,83.97,broken clouds,14.9709,8.8879,
297,Bengkulu,ID,80.22,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
300,Biltine,TD,84.63,overcast clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
301,Carutapera,BR,75.78,overcast clouds,-1.195,-46.02,Lidera
306,Sibu,MY,86.0,few clouds,2.3,111.8167,RH HOTEL (4 Star)
309,Waingapu,ID,83.39,clear sky,-9.6567,120.2641,Pondok Wisata Elim
316,Touros,BR,77.0,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
317,Ixtapa,MX,78.8,few clouds,20.7,-105.2,Hotel Plaza Providencia
318,Kota Belud,MY,87.8,few clouds,6.351,116.4305,Tang Dynasty Lodge Kota Belud
322,Biak,ID,80.26,overcast clouds,-0.9131,122.8766,Penginapan Kim
324,Porto Novo,BJ,82.4,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
327,Alyangula,AU,87.8,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
333,Mahibadhoo,MV,83.73,scattered clouds,3.7833,72.9667,Omadhoo Inn
342,Ternate,ID,84.16,few clouds,0.8,127.4,Grand Dafam Bela Ternate
348,Dzaoudzi,YT,80.6,few clouds,-12.7887,45.2699,Le Rocher
351,Padang,ID,84.2,few clouds,-0.9492,100.3543,Mercure Padang
352,Mount Isa,AU,84.2,few clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
355,Sabang,ID,83.25,overcast clouds,5.8933,95.3214,Hotel Citra
358,Celestun,MX,86.9,overcast clouds,20.8667,-90.4,Posada Lilia
359,Meulaboh,ID,79.77,overcast clouds,4.1363,96.1285,Kost Pria
367,Nobres,BR,78.73,overcast clouds,-14.7203,-56.3275,Hotel Portal Nobres
374,Takhli,TH,89.01,overcast clouds,15.2634,100.3438,โรงเเรมกอล์ฟ 19
376,Arlit,NE,83.07,overcast clouds,18.7369,7.3853,Case de Passage De la Prefecture
378,Edd,ER,85.95,overcast clouds,13.9297,41.6925,
385,Vao,NC,75.92,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
393,Labuan,MY,84.2,scattered clouds,5.2767,115.2417,Tiara Labuan Hotel
395,Saidpur,BD,85.12,clear sky,25.7777,88.8917,হোটেল রুবেল
397,Payo,ID,82.4,clear sky,-3.7508,103.6372,Mess keban agung
398,Manggar,ID,85.73,clear sky,-2.8833,108.2667,Guest Hotel
404,The Valley,AI,79.0,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
416,Luba,GQ,81.25,moderate rain,3.4568,8.5547,
420,Santa Cruz Del Sur,CU,78.12,scattered clouds,20.7147,-77.9956,
424,Veraval,IN,80.69,overcast clouds,20.9,70.3667,Lords Inn Somnath
426,Luwuk,ID,82.51,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
428,Alofi,NU,86.0,scattered clouds,-19.0595,-169.9187,Taloa Heights
432,Kattivakkam,IN,86.0,scattered clouds,13.2167,80.3167,Raj's villa
434,Mattru,SL,75.38,overcast clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
445,Nabire,ID,84.29,clear sky,-3.3667,135.4833,Hotel Nusantara Nabire
446,Guanare,VE,80.6,few clouds,9.0418,-69.7421,Nuevo Hotel Coromoto
447,Cayenne,GF,77.0,light rain,4.9333,-52.3333,Hôtel Le Dronmi
453,Lahaina,US,80.6,few clouds,20.8783,-156.6825,Lahaina Shores Beach Resort
457,Andros Town,BS,75.2,scattered clouds,24.7,-77.7667,Hanks place
461,Ures,MX,78.01,clear sky,29.4333,-110.4,Hotel HACIENDA San Francisco
462,Mareeba,AU,81.0,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
471,Sainte-Suzanne,RE,75.2,light rain,-20.9061,55.6089,Gites Ango
472,Omboue,GA,77.45,overcast clouds,-1.5746,9.2618,Hotel Olako
475,Kutum,SD,76.86,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
482,Olinda,BR,78.8,few clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
485,Palu,ID,89.8,scattered clouds,-0.8917,119.8707,Hotel Santika Palu
486,Ambulu,ID,82.53,clear sky,-8.345,113.6058,Hotel Ambulu Jember
492,Guabito,PA,75.67,broken clouds,9.5,-82.6167,Cabinas Sanchez Salazar
494,Haimen,CN,78.8,scattered clouds,23.1935,116.6142,Jinghao Business Hotel
500,Umm Kaddadah,SD,77.74,scattered clouds,13.6017,26.6876,
505,Azamgarh,IN,89.26,few clouds,26.06,83.1861,Spring Hills
506,Am Timan,TD,83.62,overcast clouds,11.0297,20.2827,Palais du chef Canton Salamt
514,Inirida,CO,76.3,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
518,Takoradi,GH,81.3,overcast clouds,4.8845,-1.7554,Raybow International Hotel
519,Benguela,AO,79.45,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
524,Annamalainagar,IN,83.89,overcast clouds,11.4,79.7333,Hotel Akshaya
529,Awbari,LY,77.25,clear sky,26.5921,12.7805,فندق أوباري
534,Palasa,IN,84.74,broken clouds,18.7667,84.4167,Balaji tifen & meals veg & non veg hotel
538,Sorong,ID,83.61,broken clouds,-0.8833,131.25,waigo splash hotel
539,Cairns,AU,81.0,light rain,-16.9167,145.7667,Mantra Trilogy Cairns
541,Makakilo City,US,82.4,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
544,Laguna De Perlas,NI,77.54,scattered clouds,12.3429,-83.6712,Hotel Best View
545,Djibo,BF,89.19,scattered clouds,14.1022,-1.6306,Centre Des Ressources DPENA
550,Yenangyaung,MM,88.7,clear sky,20.4667,94.8833,Hotel Country
551,Isangel,VU,86.0,broken clouds,-19.55,169.2667,Tanna Lodge
552,Adrar,MR,76.14,clear sky,20.5022,-10.0711,
558,Banjar,ID,84.2,few clouds,-8.19,114.9675,The Hamsa Resort
563,Sibolga,ID,80.71,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
565,Cap Malheureux,MU,75.99,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
568,Matara,LK,79.18,moderate rain,5.9485,80.5353,Amaloh Boutique Resort
571,Ipixuna,BR,77.0,scattered clouds,-1.7625,-48.8043,Casa da Oscarina
572,Ayorou,NE,85.3,scattered clouds,14.7308,0.9174,Hotel Amenokal
574,Kapoeta,SS,77.14,broken clouds,4.7717,33.5903,Eastgate Hotel
577,Maragogi,BR,78.01,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
578,Yeppoon,AU,75.2,light rain,-23.1333,150.7333,Villa Mar Colina
586,Abilene,US,77.0,few clouds,32.4487,-99.7331,La Quinta Inn by Wyndham Abilene
591,Marawi,PH,84.99,overcast clouds,7.9986,124.2928,Derogongan Residence
592,Bonoua,CI,82.4,light rain,5.2741,-3.595,Hotel Bon Samaritian
593,Namibe,AO,77.22,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
601,Black River,JM,78.8,few clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
602,Bandarbeyla,SO,82.38,broken clouds,9.4942,50.8122,JABIR HOTEL
603,Monrovia,LR,79.99,broken clouds,6.3005,-10.7969,Sunset Inn
604,Raga,SS,76.75,broken clouds,8.4596,25.678,
609,Manado,ID,89.6,few clouds,1.4869999999999999,124.8455,Aryaduta Hotel
611,Zumarraga,PH,83.48,overcast clouds,11.6388,124.8417,Alegria
612,Kapit,MY,87.33,broken clouds,2.0167,112.9333,Hotel Meligai Kapit
619,Collie,AU,75.11,overcast clouds,-33.3667,116.15,Collie Ridge
620,Mogadishu,SO,82.27,broken clouds,2.0371,45.3438,Hotel Juba
626,Correntina,BR,75.56,overcast clouds,-13.3433,-44.6367,Hotel Pousada dos Sonhos
627,Guantanamo,CU,78.8,few clouds,20.1444,-75.2092,Hotel Guantánamo
628,Port-Gentil,GA,81.01,overcast clouds,-0.7193,8.7815,Fengshui Residence
638,Bocas Del Toro,PA,79.68,broken clouds,9.3333,-82.25,Hotel Bocas del Toro
644,Tiarei,PF,82.4,scattered clouds,-17.5333,-149.3333,Le Rocher de Tahiti
645,Auki,SB,84.25,scattered clouds,-8.7676,160.7034,Auki Motel
652,Casa Grande,US,80.6,clear sky,32.8795,-111.7573,Holiday Inn Casa Grande
655,Sampit,ID,87.46,clear sky,-2.5333,112.95,Aquarius Boutique Hotel Sampit
658,Mailani,IN,79.88,clear sky,28.2833,80.35,Vinay Misthan Bhandar
661,Singaparna,ID,79.02,clear sky,-7.3515,108.111,Wisma Dewi Hotel
662,Muscat,OM,86.0,clear sky,23.6139,58.5922,Mutrah Hotel
664,Malumfashi,NG,81.57,overcast clouds,11.7853,7.6218,INFINITY CYBER CAFE MALUMFASHI
667,Progreso,MX,87.8,clear sky,21.2833,-89.6667,Playa Linda Hotel
673,San Pedro,PH,89.01,few clouds,14.35,121.0167,OYO 412 Viewfort Venue
674,Le Port,RE,75.2,few clouds,-20.9373,55.2919,KORBEY D'OR OUEST
688,Manama,BH,82.4,clear sky,26.2154,50.5832,Al Safir Hotel & Tower
691,Pundaguitan,PH,84.16,broken clouds,6.3711,126.1689,Leonardo Family Beach House 1
