City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Busselton,-33.65,115.3333,71.6,48,31,5.35,AU,scattered clouds
1,Kruisfontein,-34.0033,24.7314,59.0,93,93,1.99,ZA,overcast clouds
2,Hermanus,-34.4187,19.2345,55.0,90,95,1.01,ZA,overcast clouds
3,Yagunovskiy,55.2828,85.978,37.4,35,0,11.18,RU,clear sky
4,Brae,60.3964,-1.353,44.6,87,90,2.3,GB,overcast clouds
5,Kapaa,22.0752,-159.319,78.8,65,40,16.11,US,light rain
6,Kununurra,-15.7667,128.7333,86.0,23,14,16.11,AU,few clouds
7,Mataura,-46.1927,168.8643,48.99,90,99,4.0,NZ,overcast clouds
8,San Patricio,28.017,-97.5169,78.8,89,40,17.27,US,scattered clouds
9,Bambous Virieux,-20.3428,57.7575,77.0,88,75,8.05,MU,light rain
10,Airai,-8.9266,125.4092,74.17,48,5,3.13,TL,clear sky
11,Bredasdorp,-34.5322,20.0403,44.6,100,94,1.45,ZA,overcast clouds
12,Faanui,-16.4833,-151.75,80.02,74,100,10.56,PF,light rain
13,Barrow,71.2906,-156.7887,28.4,74,1,3.44,US,clear sky
14,Rikitea,-23.1203,-134.9692,79.03,72,100,16.31,PF,overcast clouds
15,Souillac,-20.5167,57.5167,77.0,88,75,8.05,MU,light rain
16,Fare,-16.7,-151.0167,79.99,72,100,9.35,PF,light rain
17,Keflavik,64.0049,-22.5624,46.4,93,90,14.97,IS,overcast clouds
18,Husavik,66.0449,-17.3389,35.6,93,0,3.44,IS,clear sky
19,Grindavik,63.8424,-22.4338,46.4,93,90,14.97,IS,overcast clouds
20,Conde,-7.2597,-34.9075,77.0,88,40,3.44,BR,scattered clouds
21,Namatanai,-3.6667,152.4333,82.42,72,93,5.21,PG,light rain
22,Uarini,-2.99,-65.1083,73.87,95,37,1.66,BR,scattered clouds
23,Burnie,-41.0667,145.9167,61.0,61,78,13.0,AU,broken clouds
24,Vaini,-21.2,-175.2,84.2,79,20,6.91,TO,few clouds
25,Avarua,-21.2078,-159.775,80.6,78,40,17.27,CK,light rain
26,Punta Arenas,-53.15,-70.9167,41.0,100,40,3.44,CL,scattered clouds
27,Alice Springs,-23.7,133.8833,73.99,35,0,12.66,AU,clear sky
28,Ushuaia,-54.8,-68.3,42.8,93,75,14.97,AR,broken clouds
29,Anta,25.15,76.3,82.29,31,100,9.06,IN,overcast clouds
30,Byron Bay,-28.65,153.6167,71.6,53,0,3.44,AU,clear sky
31,Cidreira,-30.1811,-50.2056,70.16,81,1,16.6,BR,clear sky
32,San Cristobal,7.7669,-72.225,82.4,74,20,3.44,VE,few clouds
33,Sitka,57.0531,-135.33,59.0,23,20,10.36,US,few clouds
34,Kangaatsiaq,68.3065,-53.4641,27.37,84,100,6.08,GL,overcast clouds
35,Loandjili,-4.7561,11.8578,77.99,92,100,1.95,CG,overcast clouds
36,Kavieng,-2.5744,150.7967,80.47,79,95,4.23,PG,moderate rain
37,Carnarvon,-24.8667,113.6333,82.4,32,2,5.75,AU,clear sky
38,Yermish,54.7678,42.2711,43.21,94,12,9.13,RU,few clouds
39,Teguldet,57.3064,88.1667,36.57,77,100,6.42,RU,overcast clouds
40,Buala,-8.145,159.5921,85.33,66,39,5.17,SB,light rain
41,Zatoka,46.0725,30.4654,37.4,93,0,2.24,UA,clear sky
42,Dikson,73.5069,80.5464,31.86,98,100,15.35,RU,light snow
43,Port Lincoln,-34.7333,135.8667,63.9,59,59,6.4,AU,broken clouds
44,Martapura,-3.4167,114.85,86.0,54,4,3.44,ID,clear sky
45,Hobart,-42.8794,147.3294,60.8,48,75,16.11,AU,broken clouds
46,Ngunguru,-35.6167,174.5,72.0,61,2,7.0,NZ,clear sky
47,Butaritari,3.0707,172.7902,81.37,78,100,6.62,KI,moderate rain
48,Half Moon Bay,37.4636,-122.4286,55.4,87,90,8.05,US,haze
49,Kalmunai,7.4167,81.8167,81.88,77,15,1.57,LK,few clouds
50,Saint-Pierre,-21.3393,55.4781,75.2,73,0,4.61,RE,clear sky
51,Jamestown,42.097,-79.2353,44.6,49,75,12.66,US,broken clouds
52,Leh,34.1667,77.5833,24.06,52,15,5.7,IN,few clouds
53,Tasiilaq,65.6145,-37.6368,37.4,60,75,20.71,GL,light snow
54,Puerto Ayora,-0.7393,-90.3518,77.0,95,16,5.99,EC,few clouds
55,Taoudenni,22.6783,-3.9836,86.63,7,0,8.41,ML,clear sky
56,Ayios Nikolaos,38.4167,23.65,57.99,100,20,4.38,GR,light rain
57,Port Elizabeth,-33.918,25.5701,53.6,94,75,6.91,ZA,mist
58,Acajutla,13.5928,-89.8275,73.99,88,12,4.0,SV,few clouds
59,Cape Town,-33.9258,18.4232,59.0,82,0,9.22,ZA,clear sky
60,Kupang,-10.1667,123.5833,84.65,64,2,6.82,ID,clear sky
61,Clyde River,70.4692,-68.5914,12.2,92,90,3.71,CA,fog
62,Nikolskoye,59.7035,30.7861,35.01,93,75,2.24,RU,broken clouds
63,Kaitangata,-46.2817,169.8464,55.99,67,100,3.0,NZ,overcast clouds
64,Mangrol,21.1167,70.1167,80.76,79,99,9.64,IN,overcast clouds
65,San Quintin,30.4833,-115.95,58.98,76,21,15.39,MX,few clouds
66,Constitucion,-35.3333,-72.4167,55.0,79,0,10.09,CL,clear sky
67,Bluff,-46.6,168.3333,48.99,90,88,4.0,NZ,overcast clouds
68,Hasaki,35.7333,140.8333,68.0,48,75,4.61,JP,broken clouds
69,Zhanaozen,43.3,52.8,50.58,76,0,6.76,KZ,clear sky
70,Esmeraldas,-19.7625,-44.3139,69.8,72,0,2.3,BR,clear sky
71,Gijon,43.5357,-5.6615,62.01,76,56,5.48,ES,broken clouds
72,Nuuk,64.1835,-51.7216,30.2,100,75,6.91,GL,broken clouds
73,Fortuna,40.5982,-124.1573,53.01,93,1,8.05,US,clear sky
74,Yantzaza,-3.8278,-78.7594,68.58,98,100,0.47,EC,moderate rain
75,Hare Bay,48.8499,-54.0148,35.6,80,91,6.91,CA,overcast clouds
76,Rocha,-34.4833,-54.3333,62.11,96,69,8.12,UY,broken clouds
77,Sistranda,63.7256,8.834,37.4,70,20,24.16,NO,few clouds
78,Portland,45.5234,-122.6762,60.8,44,90,4.61,US,overcast clouds
79,Port Alfred,-33.5906,26.891,64.92,73,0,15.73,ZA,clear sky
80,San Juan Bautista,-14.0108,-75.7358,66.99,82,0,3.44,PE,clear sky
81,Yellowknife,62.456,-114.3525,15.8,57,75,11.5,CA,broken clouds
82,Georgetown,5.4112,100.3354,78.8,94,40,3.44,MY,scattered clouds
83,Massakory,12.996,15.7293,88.59,16,30,9.19,TD,scattered clouds
84,Antropovo,58.3988,43.0066,41.45,91,49,7.11,RU,scattered clouds
85,Atuona,-9.8,-139.0333,80.38,78,23,23.85,PF,light rain
86,Bologoye,57.8799,34.1068,32.97,83,100,3.4,RU,overcast clouds
87,Qurayyat,31.3318,37.3428,71.6,18,0,13.8,SA,clear sky
88,Zyryanovsk,49.7386,84.2719,31.77,89,100,1.86,KZ,light snow
89,Tsiroanomandidy,-18.7667,46.0333,61.38,94,87,3.04,MG,overcast clouds
90,Pattani,6.75,100.4167,80.6,83,40,5.75,TH,scattered clouds
91,Talnakh,69.4865,88.3972,31.98,97,100,9.82,RU,snow
92,New Iberia,30.0035,-91.8187,71.6,88,90,18.41,US,light rain
93,Hilo,19.7297,-155.09,77.0,61,90,11.5,US,light rain
94,Sur,22.5667,59.5289,84.74,33,0,6.6,OM,clear sky
95,Marrakesh,31.6315,-8.0083,60.8,77,100,6.91,MA,overcast clouds
96,New Norfolk,-42.7826,147.0587,60.01,73,96,4.0,AU,overcast clouds
97,Mmathubudukwane,-24.6,26.4333,51.8,71,0,4.61,BW,clear sky
98,Grand-Santi,4.25,-54.3833,73.15,99,100,0.83,GF,moderate rain
99,Bathsheba,13.2167,-59.5167,78.8,65,20,17.27,BB,few clouds
100,Port Keats,-14.25,129.55,87.84,23,90,13.51,AU,overcast clouds
101,Mount Gambier,-37.8333,140.7667,59.0,88,75,10.36,AU,broken clouds
102,Albany,42.6001,-73.9662,46.99,42,2,4.97,US,clear sky
103,Pohrebyshche,49.4864,29.2636,34.29,83,3,9.17,UA,clear sky
104,Shimoda,34.6667,138.95,60.8,63,75,10.36,JP,broken clouds
105,Nuoro,40.3211,9.3297,53.6,62,0,4.61,IT,clear sky
106,Esperance,-33.8667,121.9,69.8,56,100,12.66,AU,overcast clouds
107,Cabo San Lucas,22.8909,-109.9124,75.99,56,20,3.44,MX,few clouds
108,Tiksi,71.6872,128.8694,16.84,81,100,14.03,RU,overcast clouds
109,Bethel,41.3712,-73.414,51.01,53,1,5.75,US,clear sky
110,Kahului,20.8947,-156.47,80.6,57,20,20.71,US,few clouds
111,Kendari,-3.945,122.4989,87.3,58,31,1.88,ID,scattered clouds
112,Ust-Nera,64.5667,143.2,18.1,74,100,4.81,RU,overcast clouds
113,Los Lunas,34.8062,-106.7334,61.0,30,20,11.5,US,few clouds
114,Traverse City,44.7631,-85.6206,53.6,35,90,5.75,US,overcast clouds
115,Cockburn Town,21.4612,-71.1419,78.17,79,3,17.83,TC,clear sky
116,Arinos,-15.9169,-46.1056,75.85,54,84,0.31,BR,broken clouds
117,Preobrazheniye,42.9019,133.9064,56.61,56,100,6.17,RU,overcast clouds
118,Mar Del Plata,-38.0023,-57.5575,66.2,72,90,6.91,AR,moderate rain
119,Luderitz,-26.6481,15.1594,63.52,74,4,7.56,NA,clear sky
120,Winton,37.3894,-120.6133,73.4,33,1,8.05,US,clear sky
121,Price,39.5994,-110.8107,55.4,21,1,13.8,US,clear sky
122,Kita,13.0349,-9.4895,88.25,33,80,7.27,ML,broken clouds
123,Lorengau,-2.0226,147.2712,81.14,80,90,6.96,PG,overcast clouds
124,Te Anau,-45.4167,167.7167,50.94,72,100,4.76,NZ,overcast clouds
125,Barzas,55.7167,86.3167,37.4,35,0,11.18,RU,clear sky
126,Berlevag,70.8578,29.0864,33.26,76,100,17.18,NO,light snow
127,Egvekinot,66.3167,-179.1667,31.96,88,100,3.94,RU,overcast clouds
128,Ponta Do Sol,32.6667,-17.1,60.01,80,21,4.0,PT,few clouds
129,Saveh,35.0213,50.3566,65.93,42,100,1.97,IR,overcast clouds
130,Maiduguri,11.8464,13.1603,83.41,14,93,4.79,NG,overcast clouds
131,Camacha,33.0833,-16.3333,60.8,82,40,11.5,PT,scattered clouds
132,Tautira,-17.7333,-149.15,82.4,74,40,8.05,PF,scattered clouds
133,Vallenar,-28.5708,-70.7581,57.81,77,44,0.74,CL,scattered clouds
134,Saint-Philippe,-21.3585,55.7679,75.2,73,0,4.61,RE,moderate rain
135,Teluk Nibung,3.001,99.8164,76.84,88,100,2.68,ID,overcast clouds
136,Lebu,-37.6167,-73.65,52.45,91,79,7.38,CL,broken clouds
137,Kubuta,-26.8833,31.4833,55.6,87,3,4.05,SZ,clear sky
138,Vila Velha,-20.3297,-40.2925,75.2,78,75,4.61,BR,broken clouds
139,Mendi,-6.1761,143.6513,65.8,81,72,4.21,PG,broken clouds
140,Vermilion,40.1667,-87.7506,53.6,62,90,3.44,US,overcast clouds
141,College,64.8569,-147.8028,59.0,21,20,4.61,US,few clouds
142,Coihaique,-45.5752,-72.0662,48.2,76,75,6.91,CL,broken clouds
143,Batticaloa,7.7102,81.6924,81.73,76,8,1.57,LK,clear sky
144,Plettenberg Bay,-34.0527,23.3716,60.01,87,81,4.47,ZA,broken clouds
145,Saint-Augustin,51.226,-58.6502,32.23,97,100,11.92,CA,light snow
146,Varna,43.2167,27.9167,45.0,93,0,4.61,BG,clear sky
147,Upernavik,72.7868,-56.1549,27.95,86,100,4.99,GL,light snow
148,Flinders,-34.5833,150.8552,71.01,52,100,3.0,AU,overcast clouds
149,Cabedelo,-6.9811,-34.8339,77.0,88,40,3.44,BR,scattered clouds
150,Lompoc,34.6391,-120.4579,53.6,76,4,8.05,US,clear sky
151,East London,-33.0153,27.9116,62.29,75,3,7.09,ZA,clear sky
152,Salinopolis,-0.6136,-47.3561,78.42,87,100,7.87,BR,light rain
153,Shenkursk,62.1091,42.896,45.52,83,100,8.39,RU,overcast clouds
154,Blagodatnoye,45.3997,42.5867,51.01,76,0,6.71,RU,light rain
155,Pisco,-13.7,-76.2167,66.99,82,0,3.44,PE,clear sky
156,Kloulklubed,7.0419,134.2556,87.8,66,75,12.66,PW,broken clouds
157,Victoria,22.2855,114.1577,79.0,80,78,1.01,HK,broken clouds
158,Saskylakh,71.9167,114.0833,33.57,97,100,20.42,RU,overcast clouds
159,Tuktoyaktuk,69.4541,-133.0374,19.4,73,75,10.36,CA,broken clouds
160,Bundaberg,-24.85,152.35,80.01,44,34,10.36,AU,scattered clouds
161,Penzance,50.1186,-5.5371,48.99,81,64,25.86,GB,broken clouds
162,Yar-Sale,66.8333,70.8333,31.78,99,97,9.31,RU,overcast clouds
163,Gorontalo,0.5412,123.0595,76.57,92,100,1.45,ID,overcast clouds
164,Rongcheng,30.634,117.8517,67.06,81,100,7.67,CN,overcast clouds
165,Sovetskaya Gavan,48.9723,140.2878,39.72,68,99,10.8,RU,overcast clouds
166,Rio De Janeiro,-22.9028,-43.2075,73.4,83,20,8.05,BR,few clouds
167,Ribeira Grande,38.5167,-28.7,58.64,78,99,28.74,PT,overcast clouds
168,Kodiak,57.79,-152.4072,41.0,81,90,9.22,US,light rain
169,Chokurdakh,70.6333,147.9167,9.88,85,18,1.41,RU,few clouds
170,Torbay,47.6666,-52.7314,39.99,100,90,18.41,CA,overcast clouds
171,Zhukovo,55.0318,36.744,39.99,93,100,4.47,RU,moderate rain
172,Beihai,21.4833,109.1,80.28,81,9,12.26,CN,clear sky
173,Chapais,49.7834,-74.8492,42.8,42,1,9.22,CA,clear sky
174,Klaksvik,62.2266,-6.589,42.8,100,90,6.91,FO,overcast clouds
175,Songjianghe,42.1859,127.479,60.19,51,90,8.12,CN,overcast clouds
176,Mahebourg,-20.4081,57.7,77.0,88,75,8.05,MU,light rain
177,Thompson,55.7435,-97.8558,21.2,42,20,8.05,CA,few clouds
178,Sola,-13.8833,167.55,83.64,68,100,13.42,VU,overcast clouds
179,Dingle,10.9995,122.6711,89.6,53,93,8.23,PH,moderate rain
180,Ust-Maya,60.4167,134.5333,28.49,81,100,7.34,RU,light snow
181,Hithadhoo,-0.6,73.0833,82.45,70,17,5.1,MV,few clouds
182,Baherden,38.4362,57.4316,65.71,58,68,4.43,TM,broken clouds
183,Tevaitoa,-16.7833,-151.5,79.86,75,100,11.97,PF,light rain
184,Comodoro Rivadavia,-45.8667,-67.5,46.4,81,0,4.61,AR,clear sky
185,Araouane,18.9048,-3.5265,85.42,11,6,6.53,ML,clear sky
186,Qaanaaq,77.484,-69.3632,17.8,81,100,5.08,GL,overcast clouds
187,Marzuq,14.4,46.4667,67.17,53,1,6.02,YE,clear sky
188,Severo-Kurilsk,50.6789,156.125,38.07,86,98,6.64,RU,overcast clouds
189,Leningradskiy,69.3833,178.4167,29.35,85,96,5.66,RU,overcast clouds
190,Petropavlovsk-Kamchatskiy,53.0452,158.6483,41.0,81,88,6.71,RU,overcast clouds
191,Maldonado,-34.6667,-54.9167,64.99,88,0,4.61,UY,clear sky
192,Olafsvik,64.8945,-23.7142,43.48,93,100,11.81,IS,overcast clouds
193,Huarmey,-10.0681,-78.1522,67.71,87,3,7.63,PE,clear sky
194,Dvinskoy,62.1535,45.1175,46.45,77,98,8.37,RU,overcast clouds
195,Bendigo,-36.7667,144.2833,57.99,58,100,1.99,AU,overcast clouds
196,Gualaca,8.5333,-82.3,78.8,83,40,2.3,PA,scattered clouds
197,Dolores,-36.3132,-57.6792,63.5,96,100,10.09,AR,light rain
198,Gushikawa,26.3544,127.8686,68.0,88,90,18.41,JP,overcast clouds
199,Aswan,24.0934,32.907,78.91,11,0,11.36,EG,clear sky
200,Sorland,67.667,12.6934,36.54,54,98,21.45,NO,overcast clouds
201,Karratha,-20.7377,116.8463,86.36,19,0,17.27,AU,clear sky
202,Brockville,44.5834,-75.6826,50.0,62,1,10.36,CA,clear sky
203,Codrington,-38.2667,141.9667,60.66,70,90,13.33,AU,overcast clouds
204,Gallup,35.5281,-108.7426,59.0,12,40,14.97,US,scattered clouds
205,Ahuimanu,21.4447,-157.8378,80.6,65,75,12.66,US,broken clouds
206,Mubi,10.2676,13.2644,81.09,49,100,5.86,NG,overcast clouds
207,Tongzi,28.7829,105.0877,72.63,79,88,8.3,CN,overcast clouds
208,Kysyl-Syr,63.8986,122.7617,25.68,81,94,5.73,RU,overcast clouds
209,Port Hardy,50.6996,-127.4199,50.0,93,90,4.81,CA,light rain
210,Liverpool,53.4106,-2.9779,48.0,57,100,6.91,GB,overcast clouds
211,Geraldton,-28.7667,114.6,78.8,36,0,4.61,AU,clear sky
212,Kelheim,48.9167,11.8667,39.99,80,14,1.14,DE,few clouds
213,Fairbanks,64.8378,-147.7164,59.0,23,1,9.22,US,clear sky
214,Walvis Bay,-22.9575,14.5053,60.01,94,5,2.3,NA,clear sky
215,Saldanha,-33.0117,17.9442,55.4,82,70,6.91,ZA,broken clouds
216,Pryazha,61.6926,33.6216,30.2,93,9,4.21,RU,mist
217,Goderich,43.7501,-81.7165,48.2,57,99,5.75,CA,overcast clouds
218,Pitimbu,-7.4706,-34.8086,77.0,88,40,3.44,BR,scattered clouds
219,Puerto Colombia,10.9878,-74.9547,80.6,78,0,16.11,CO,clear sky
220,Khandyga,62.6667,135.6,25.68,68,19,6.33,RU,few clouds
221,Santa Rosa,14.3122,121.1114,89.01,66,20,5.75,PH,few clouds
222,Owando,-0.4819,15.8999,68.68,99,100,2.91,CG,moderate rain
223,Nanortalik,60.1432,-45.2371,35.4,89,9,4.29,GL,clear sky
224,Lavrentiya,65.5833,-171.0,33.35,82,2,3.8,RU,clear sky
225,Longyearbyen,78.2186,15.6401,17.6,67,90,3.44,SJ,light snow
226,Arraial Do Cabo,-22.9661,-42.0278,73.72,77,61,11.74,BR,broken clouds
227,Ahipara,-35.1667,173.1667,66.4,63,21,9.42,NZ,few clouds
228,Barhi,23.9,80.8,87.39,14,83,8.93,IN,broken clouds
