City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
229,Tandil,-37.3217,-59.1332,61.0,100,90,5.75,AR,light rain
230,Castro,-24.7911,-50.0119,53.46,78,9,3.98,BR,clear sky
231,Ambilobe,-13.2,49.05,70.41,86,73,3.15,MG,broken clouds
232,Katsuura,35.1333,140.3,66.99,59,75,6.91,JP,broken clouds
233,Nizwa,22.9333,57.5333,75.7,26,0,1.1,OM,clear sky
234,Punta Alta,-38.8759,-62.0736,63.75,72,100,3.85,AR,overcast clouds
235,Margate,51.3813,1.3862,46.99,76,86,1.99,GB,overcast clouds
236,Mumford,5.2618,-0.759,81.0,85,100,9.91,GH,moderate rain
237,Eravur,7.7733,81.6095,81.43,77,7,2.37,LK,clear sky
238,Sobolevo,54.4299,31.8996,32.05,87,40,5.37,RU,light snow
239,Finnsnes,69.2296,17.9811,28.4,93,75,9.22,NO,light snow
240,Beira,-19.8436,34.8389,69.8,94,0,2.19,MZ,clear sky
241,Cabinda,-5.55,12.2,78.01,89,53,2.17,AO,broken clouds
242,Virginia Beach,36.8529,-75.978,57.2,41,75,5.75,US,broken clouds
243,Port Augusta,-32.5,137.7667,66.2,59,0,8.05,AU,clear sky
244,Springbok,-29.6643,17.8865,62.82,43,5,2.95,ZA,clear sky
245,Waipawa,-41.4122,175.5153,68.0,56,0,14.97,NZ,clear sky
246,Bam,29.106,58.357,77.72,14,0,7.4,IR,clear sky
247,Balaipungut,1.05,101.2833,75.2,88,40,2.06,ID,scattered clouds
248,Mnogovershinnyy,53.9353,139.9242,31.39,70,6,10.16,RU,clear sky
249,Narsaq,60.9167,-46.05,39.2,65,0,2.3,GL,clear sky
250,Hamilton,39.1834,-84.5333,54.0,62,90,3.44,US,overcast clouds
251,Hambantota,6.1241,81.1185,80.92,77,9,5.23,LK,clear sky
252,Oriximina,-1.7656,-55.8661,75.69,90,91,2.68,BR,overcast clouds
253,Surt,31.2089,16.5887,64.35,84,100,17.22,LY,overcast clouds
254,Kieta,-6.2167,155.6333,84.24,67,61,5.08,PG,broken clouds
255,Khatanga,71.9667,102.5,33.26,96,100,19.64,RU,overcast clouds
256,Komsomolskiy,40.4272,71.7189,53.6,50,100,4.61,UZ,overcast clouds
257,Jishou,28.3167,109.7167,60.85,93,100,9.93,CN,overcast clouds
258,Piacabucu,-10.4056,-36.4344,77.83,83,23,7.02,BR,few clouds
259,Labuhan,-6.8844,112.2051,82.31,70,2,4.99,ID,clear sky
260,Grootfontein,-19.5667,18.1167,44.6,87,0,3.44,NA,clear sky
261,Chimore,-16.9833,-65.1333,71.13,98,90,1.81,BO,overcast clouds
262,Moba,33.2288,105.0179,49.66,86,100,5.68,CN,overcast clouds
263,Doha,25.2867,51.5333,82.4,32,0,3.44,QA,clear sky
264,Lahij,13.1667,44.5833,71.29,85,3,4.81,YE,clear sky
265,Port Hedland,-20.3167,118.5667,91.4,15,0,19.57,AU,clear sky
266,Aklavik,68.2191,-135.0107,37.4,48,20,6.91,CA,few clouds
267,Naze,28.3667,129.4833,69.8,68,75,28.77,JP,broken clouds
268,Kingston,17.997,-76.7936,78.8,83,20,3.44,JM,few clouds
269,Doka,13.5167,35.7667,83.34,38,70,6.15,SD,broken clouds
270,Saint George,37.1041,-113.5841,77.0,10,1,11.5,US,clear sky
271,Paamiut,61.994,-49.6678,32.11,77,2,4.52,GL,clear sky
272,Waiouru,-39.4833,175.6667,53.42,73,79,7.0,NZ,broken clouds
273,Baependi,-21.9589,-44.89,55.89,86,6,3.96,BR,clear sky
274,Sassandra,4.95,-6.0833,79.12,88,100,6.04,CI,light rain
275,Hervey Bay,-25.2986,152.8535,77.0,56,14,4.0,AU,few clouds
276,Aykhal,66.0,111.5,33.26,91,23,8.61,RU,few clouds
277,Lisakovsk,52.5369,62.4936,45.32,53,100,14.09,KZ,overcast clouds
278,Merauke,-8.4667,140.3333,84.4,74,42,3.71,ID,scattered clouds
279,Neiafu,-18.65,-173.9833,82.4,78,75,8.05,TO,broken clouds
280,Suslovo,56.2167,88.1167,35.67,76,100,8.99,RU,overcast clouds
281,Asyut,27.181,31.1837,64.4,55,0,10.36,EG,clear sky
282,Dumitra,47.2167,24.4833,33.6,89,86,1.59,RO,overcast clouds
283,Fukue,32.6881,128.8419,62.6,94,75,10.36,JP,broken clouds
284,Ninghai,29.2892,121.4247,70.0,78,75,4.47,CN,broken clouds
285,Yangjiang,21.85,111.9667,88.0,57,13,10.51,CN,few clouds
286,Starobaltachevo,56.0013,55.9213,42.64,95,100,6.06,RU,light rain
287,Oudtshoorn,-33.5907,22.2014,53.6,100,0,5.75,ZA,clear sky
288,Rawlins,41.7911,-107.2387,43.0,49,90,13.8,US,overcast clouds
289,Kisangani,0.5167,25.2,69.55,99,92,2.48,CD,overcast clouds
290,Salalah,17.0151,54.0924,82.4,74,40,2.3,OM,scattered clouds
291,Tanout,14.9709,8.8879,83.97,12,75,9.1,NE,broken clouds
292,Aksarka,66.5606,67.7975,31.51,97,42,8.32,RU,scattered clouds
293,Bardiyah,31.7561,25.0865,61.92,62,3,10.38,LY,clear sky
294,Lungesti,44.5667,24.1833,45.0,87,0,3.44,RO,clear sky
295,Gazanjyk,39.2446,55.5154,58.14,73,40,10.11,TM,scattered clouds
296,Santa Isabel Do Rio Negro,-0.4139,-65.0192,74.41,96,73,2.51,BR,broken clouds
297,Bengkulu,-3.8004,102.2655,80.22,73,100,2.15,ID,overcast clouds
298,Homer,59.6425,-151.5483,46.99,76,40,9.22,US,scattered clouds
299,Reconquista,-29.15,-59.65,66.16,94,100,4.83,AR,overcast clouds
300,Biltine,14.5333,20.9167,84.63,13,97,9.31,TD,overcast clouds
301,Carutapera,-1.195,-46.02,75.78,94,100,5.64,BR,overcast clouds
302,Moose Factory,51.2585,-80.6094,32.0,86,75,16.11,CA,broken clouds
303,Tiznit,29.5833,-9.5,59.14,83,100,6.8,MA,overcast clouds
304,Haines Junction,60.7522,-137.5108,51.8,22,15,2.3,CA,few clouds
305,Morondava,-20.2833,44.2833,74.3,79,0,6.17,MG,clear sky
306,Sibu,2.3,111.8167,86.0,74,20,3.44,MY,few clouds
307,Porto Walter,-8.2686,-72.7439,72.81,97,57,2.48,BR,broken clouds
308,Akdepe,42.0551,59.3788,60.8,51,0,16.11,TM,clear sky
309,Waingapu,-9.6567,120.2641,83.39,71,0,8.86,ID,clear sky
310,Kachiry,53.0675,76.1036,39.27,59,2,5.97,KZ,clear sky
311,Pangnirtung,66.1451,-65.7125,31.71,88,100,6.42,CA,overcast clouds
312,Wairoa,-39.0333,177.3667,71.01,60,0,4.0,NZ,clear sky
313,Fort Nelson,58.8053,-122.7002,37.4,35,40,8.05,CA,scattered clouds
314,Lufilufi,-13.8745,-171.5986,91.4,75,75,5.75,WS,light rain
315,Hualmay,-11.0964,-77.6139,66.85,88,10,7.9,PE,clear sky
316,Touros,-5.1989,-35.4608,77.0,94,40,4.61,BR,scattered clouds
317,Ixtapa,20.7,-105.2,78.8,69,20,8.05,MX,few clouds
318,Kota Belud,6.351,116.4305,87.8,70,20,3.44,MY,few clouds
319,Matca,45.85,27.5333,40.37,88,38,6.26,RO,scattered clouds
320,Chernyshevskiy,63.0128,112.4714,31.8,86,100,9.48,RU,overcast clouds
321,Norman Wells,65.282,-126.8329,33.8,44,75,9.22,CA,broken clouds
322,Biak,-0.9131,122.8766,80.26,77,90,3.31,ID,overcast clouds
323,Jalu,29.0331,21.5482,73.33,17,92,15.21,LY,overcast clouds
324,Porto Novo,6.4965,2.6036,82.4,89,40,17.27,BJ,scattered clouds
325,Lusambo,-4.9667,23.45,68.59,99,99,1.59,CD,overcast clouds
326,Oloron-Sainte-Marie,43.1944,-0.6107,51.8,71,0,2.3,FR,clear sky
327,Alyangula,-13.8483,136.4192,87.8,48,100,8.05,AU,overcast clouds
328,Chuy,-33.6971,-53.4616,65.28,88,3,9.73,UY,clear sky
329,Ancud,-41.8697,-73.8203,48.99,100,0,1.39,CL,clear sky
330,Ilulissat,69.2167,-51.1,28.4,74,100,4.61,GL,overcast clouds
331,Anju,39.6178,125.6647,65.88,36,99,5.46,KP,overcast clouds
332,Cherskiy,68.75,161.3,26.83,88,100,4.9,RU,overcast clouds
333,Mahibadhoo,3.7833,72.9667,83.73,67,42,9.75,MV,scattered clouds
334,Richards Bay,-28.783,32.0377,65.35,68,93,14.09,ZA,overcast clouds
335,Vestmannaeyjar,63.4427,-20.2734,46.2,91,100,17.25,IS,overcast clouds
336,Socorro,31.6546,-106.3033,71.6,13,20,17.27,US,few clouds
337,Lillooet,50.6856,-121.942,59.0,44,75,9.22,CA,broken clouds
338,Marsh Harbour,26.5412,-77.0636,73.31,71,92,15.01,BS,overcast clouds
339,Jerome,42.7241,-114.5186,59.0,18,1,14.97,US,clear sky
340,Rafai,4.95,23.9167,68.22,99,100,2.93,CF,overcast clouds
341,Yambio,4.5721,28.3955,66.78,97,76,3.83,SS,light rain
342,Ternate,0.8,127.4,84.16,73,20,7.52,ID,few clouds
343,Granada,37.25,-3.25,55.0,83,100,1.99,ES,overcast clouds
344,Tangzhai,34.4328,116.5911,59.23,74,100,11.43,CN,light rain
345,Tuatapere,-46.1333,167.6833,48.99,89,72,1.01,NZ,broken clouds
346,Abha,18.2164,42.5053,62.6,51,0,1.83,SA,clear sky
347,Dunedin,-45.8742,170.5036,55.99,82,100,5.01,NZ,overcast clouds
348,Dzaoudzi,-12.7887,45.2699,80.6,83,20,10.36,YT,few clouds
349,Phalaborwa,-23.943,31.1411,57.2,100,36,5.75,ZA,scattered clouds
350,Lagoa,39.05,-27.9833,57.31,76,27,32.73,PT,scattered clouds
351,Padang,-0.9492,100.3543,84.2,70,20,1.14,ID,few clouds
352,Mount Isa,-20.7333,139.5,84.2,28,22,13.8,AU,few clouds
353,Lyuban,52.7985,28.0048,29.71,89,17,11.9,BY,few clouds
354,Ponta Delgada,37.7333,-25.6667,57.2,62,40,16.11,PT,scattered clouds
355,Sabang,5.8933,95.3214,83.25,71,90,16.93,ID,overcast clouds
356,Ketchikan,55.3422,-131.6461,55.4,38,1,5.75,US,clear sky
357,Beloha,-25.1667,45.05,68.5,76,1,10.74,MG,clear sky
358,Celestun,20.8667,-90.4,86.9,47,96,13.24,MX,overcast clouds
359,Meulaboh,4.1363,96.1285,79.77,80,100,3.65,ID,overcast clouds
360,Moanda,-1.5575,13.2178,70.47,95,100,1.97,GA,overcast clouds
361,Port-Cartier,50.0334,-66.8654,34.0,100,90,3.44,CA,light snow
362,Whitley Bay,55.0397,-1.4471,45.0,93,90,5.75,GB,overcast clouds
363,Asau,46.4333,26.4,36.0,65,63,3.78,RO,broken clouds
364,Beringovskiy,63.05,179.3167,29.52,88,99,5.12,RU,overcast clouds
365,Yoichi,43.2039,140.7703,61.0,47,75,5.75,JP,broken clouds
366,Impfondo,1.6381,18.0667,70.95,98,100,1.07,CG,overcast clouds
367,Nobres,-14.7203,-56.3275,78.73,65,91,2.33,BR,overcast clouds
368,Youghal,51.95,-7.8506,45.0,70,100,8.99,IE,overcast clouds
369,Rio Grande,-32.035,-52.0986,62.01,93,2,13.8,BR,clear sky
370,Rusape,-18.5278,32.1284,56.1,85,56,0.98,ZW,broken clouds
371,Teruel,40.6667,-0.6667,48.2,100,100,8.05,ES,overcast clouds
372,Gravelbourg,49.8834,-106.5512,32.0,23,100,6.91,CA,overcast clouds
373,Chalon-Sur-Saone,46.7833,4.85,42.01,81,0,3.62,FR,clear sky
374,Takhli,15.2634,100.3438,89.01,81,100,8.61,TH,overcast clouds
375,Sirjan,29.452,55.6814,65.73,33,87,3.49,IR,overcast clouds
376,Arlit,18.7369,7.3853,83.07,7,97,6.78,NE,overcast clouds
377,Freudenberg,50.9,7.8667,36.0,74,56,3.51,DE,broken clouds
378,Edd,13.9297,41.6925,85.95,53,87,12.86,ER,overcast clouds
379,Suez,29.9737,32.5263,59.97,87,2,11.54,EG,clear sky
380,Westport,41.1415,-73.3579,53.6,47,1,8.05,US,clear sky
381,Suntar,62.1444,117.6319,38.43,70,93,9.08,RU,overcast clouds
382,Ornskoldsvik,63.2909,18.7153,32.0,74,90,17.27,SE,overcast clouds
383,Urumqi,43.801,87.6005,35.6,55,75,8.95,CN,broken clouds
384,Svetlaya,46.5389,138.3297,39.27,85,100,11.18,RU,overcast clouds
385,Vao,-22.6667,167.4833,75.92,74,57,11.14,NC,broken clouds
386,Toribio,2.9548,-76.2684,69.8,94,75,6.91,CO,broken clouds
387,Bonavista,48.6499,-53.1147,37.99,80,3,6.91,CA,clear sky
388,Kathmandu,27.7167,85.3167,66.2,55,40,3.24,NP,scattered clouds
389,Bukama,-9.2,25.85,68.54,87,17,1.61,CD,few clouds
390,Sao Filipe,14.8961,-24.4956,71.06,75,7,7.61,CV,clear sky
391,Mehamn,71.0357,27.8492,31.69,70,99,15.84,NO,overcast clouds
392,La Ronge,55.1001,-105.2842,28.4,37,80,6.91,CA,broken clouds
393,Labuan,5.2767,115.2417,84.2,84,40,3.44,MY,scattered clouds
394,Macheng,31.1783,115.0319,65.03,77,100,11.9,CN,light rain
395,Saidpur,25.7777,88.8917,85.12,25,4,7.25,BD,clear sky
396,Basildon,51.5684,0.4578,39.99,93,0,4.61,GB,clear sky
397,Payo,-3.7508,103.6372,82.4,66,2,1.43,ID,clear sky
398,Manggar,-2.8833,108.2667,85.73,60,5,8.43,ID,clear sky
399,Yulara,-25.2406,130.9889,71.6,35,0,13.8,AU,clear sky
400,Broken Hill,-31.95,141.4333,66.2,27,84,6.91,AU,broken clouds
401,Show Low,34.2542,-110.0298,57.2,30,1,14.97,US,clear sky
402,Port Macquarie,-31.4333,152.9167,73.99,48,17,1.99,AU,few clouds
403,Havoysund,70.9963,24.6622,30.2,69,90,11.5,NO,overcast clouds
404,The Valley,18.217,-63.0578,79.0,78,20,6.91,AI,few clouds
405,Sambava,-14.2667,50.1667,72.54,86,100,8.28,MG,overcast clouds
406,Yarkovo,57.4028,67.0786,43.83,51,100,7.96,RU,overcast clouds
407,Vasilyevo,55.836,48.6582,39.2,87,0,11.18,RU,clear sky
408,Pevek,69.7008,170.3133,18.66,85,63,2.01,RU,broken clouds
409,Dese,11.1333,39.6333,54.61,80,100,2.55,ET,overcast clouds
410,Abengourou,6.7297,-3.4964,71.83,97,98,1.39,CI,light rain
411,Shingu,33.7333,135.9833,64.4,63,75,4.61,JP,broken clouds
412,Yamada,39.4667,141.95,60.66,50,95,9.1,JP,overcast clouds
413,Talcahuano,-36.7167,-73.1167,53.6,94,30,2.3,CL,scattered clouds
414,Voykove,45.3826,36.4372,49.53,85,73,12.82,UA,broken clouds
415,Yorosso,12.3536,-4.7761,91.08,25,96,4.97,ML,overcast clouds
416,Luba,3.4568,8.5547,81.25,82,100,12.01,GQ,moderate rain
417,El Alto,-4.2714,-81.2147,70.18,74,38,10.76,PE,scattered clouds
418,Mandalgovi,45.7625,106.2708,45.48,40,100,29.53,MN,overcast clouds
419,Santa Maria,-29.6842,-53.8069,62.6,88,0,4.61,BR,clear sky
420,Santa Cruz Del Sur,20.7147,-77.9956,78.12,72,39,17.22,CU,scattered clouds
421,Solon,41.3898,-81.4412,46.99,65,1,5.84,US,clear sky
422,Guerrero Negro,27.9769,-114.0611,59.49,76,1,19.82,MX,clear sky
423,Praya,14.9215,-23.5087,68.0,77,20,13.8,CV,few clouds
424,Veraval,20.9,70.3667,80.69,78,100,10.2,IN,overcast clouds
425,Beisfjord,68.3751,17.5988,32.0,86,91,10.36,NO,light snow
426,Luwuk,-0.9516,122.7875,82.51,78,89,3.49,ID,overcast clouds
427,Valleyview,55.0667,-117.2859,39.2,22,36,5.75,CA,scattered clouds
428,Alofi,-19.0595,-169.9187,86.0,70,32,9.22,NU,scattered clouds
429,Ivdel,60.6911,60.4206,40.51,87,91,2.86,RU,overcast clouds
430,Salihli,38.4826,28.1477,57.99,67,60,1.66,TR,broken clouds
431,Bakchar,57.0186,82.0711,36.03,77,20,2.82,RU,few clouds
432,Kattivakkam,13.2167,80.3167,86.0,74,40,5.75,IN,scattered clouds
433,Kaeo,-35.1,173.7833,72.0,61,4,7.0,NZ,clear sky
434,Mattru,7.6244,-11.8332,75.38,93,100,1.43,SL,overcast clouds
435,Miranda,3.2499,-76.2281,69.8,94,75,6.91,CO,broken clouds
436,Bereda,43.2686,-7.5406,55.0,100,95,1.99,ES,light rain
437,Waconia,44.8508,-93.7869,46.0,90,100,6.91,US,overcast clouds
438,Alihe,50.5667,123.7167,48.51,19,0,6.85,CN,clear sky
439,Ekhabi,53.5102,142.9671,33.62,65,4,8.63,RU,clear sky
440,Alta Floresta,-9.8756,-56.0861,71.17,94,57,1.41,BR,broken clouds
441,Dianalund,55.5313,11.4925,39.0,93,53,4.61,DK,broken clouds
442,Okhotsk,59.3833,143.3,28.38,58,7,19.33,RU,clear sky
443,Mugur-Aksy,50.35,90.5,20.21,44,53,9.17,RU,broken clouds
444,Pimentel,-6.8367,-79.9342,64.0,86,5,4.0,PE,clear sky
445,Nabire,-3.3667,135.4833,84.29,75,8,4.47,ID,clear sky
446,Guanare,9.0418,-69.7421,80.6,69,15,1.14,VE,few clouds
447,Cayenne,4.9333,-52.3333,77.0,100,90,2.3,GF,light rain
448,Lisala,2.15,21.5167,66.97,98,100,1.99,CD,overcast clouds
449,Swan Hill,-35.3378,143.5544,63.16,44,77,8.9,AU,broken clouds
450,Zemio,5.0314,25.1361,67.87,98,91,3.56,CF,overcast clouds
451,Iqaluit,63.7506,-68.5145,28.4,93,90,3.44,CA,light snow
452,Nanchang,28.6833,115.8833,66.4,85,100,7.7,CN,moderate rain
453,Lahaina,20.8783,-156.6825,80.6,57,20,20.71,US,few clouds
454,Tobermory,45.2501,-81.6665,46.4,57,100,8.05,CA,overcast clouds
455,Paramonga,-10.6667,-77.8333,67.39,88,30,6.26,PE,scattered clouds
456,Peniche,39.3558,-9.3811,60.01,90,18,5.01,PT,few clouds
457,Andros Town,24.7,-77.7667,75.2,83,40,9.22,BS,scattered clouds
458,Zhigansk,66.7697,123.3711,22.17,75,100,6.93,RU,overcast clouds
459,Shafranovo,53.9667,54.7667,42.21,94,100,9.84,RU,light rain
460,Christchurch,-43.5333,172.6333,68.0,59,35,10.36,NZ,scattered clouds
