City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,San Patricio,US,2021-04-21 17:37:54,28.017,-97.5169,68.0,48,75,14.97
1,Pevek,RU,2021-04-21 17:37:55,69.7008,170.3133,20.16,68,51,18.23
2,Rikitea,PF,2021-04-21 17:37:55,-23.1203,-134.9692,77.99,71,40,9.89
3,Jamestown,US,2021-04-21 17:37:29,42.097,-79.2353,32.0,80,90,9.22
4,Eirunepe,BR,2021-04-21 17:37:55,-6.6603,-69.8736,85.75,66,72,2.8
5,Saint George,US,2021-04-21 17:37:56,37.1041,-113.5841,77.0,10,1,5.75
6,Upernavik,GL,2021-04-21 17:37:56,72.7868,-56.1549,18.21,68,66,6.69
7,Port Alfred,ZA,2021-04-21 17:37:56,-33.5906,26.891,70.09,84,90,6.13
8,Faanui,PF,2021-04-21 17:37:57,-16.4833,-151.75,81.9,72,38,12.88
9,Kodiak,US,2021-04-21 17:33:15,57.79,-152.4072,41.0,87,90,20.71
10,Castro,BR,2021-04-21 17:37:57,-24.7911,-50.0119,71.4,48,22,4.29
11,Ushuaia,AR,2021-04-21 17:37:57,-54.8,-68.3,51.8,43,0,1.39
12,Primorsk,UA,2021-04-21 17:37:58,46.7348,36.3443,48.72,88,17,7.34
13,Caravelas,BR,2021-04-21 17:35:51,-17.7125,-39.2481,80.31,72,95,6.38
14,Petropavlovsk-Kamchatskiy,RU,2021-04-21 17:37:58,53.0452,158.6483,37.4,75,75,4.47
15,Luis Correia,BR,2021-04-21 17:37:58,-2.8792,-41.6669,87.8,70,20,11.5
16,Kapaa,US,2021-04-21 17:37:59,22.0752,-159.319,73.0,83,1,5.75
17,Constantine,DZ,2021-04-21 17:37:59,36.365,6.6147,64.4,48,75,9.22
18,Albany,US,2021-04-21 17:35:58,42.6001,-73.9662,53.01,81,90,8.05
19,Punta Arenas,CL,2021-04-21 17:37:59,-53.15,-70.9167,48.2,49,0,10.36
20,Butaritari,KI,2021-04-21 17:38:00,3.0707,172.7902,82.63,74,96,17.96
21,Dikson,RU,2021-04-21 17:38:00,73.5069,80.5464,29.75,93,100,15.5
22,Barrow,US,2021-04-21 17:38:00,71.2906,-156.7887,17.6,79,75,8.05
23,Arraial Do Cabo,BR,2021-04-21 17:38:01,-22.9661,-42.0278,78.8,78,0,18.41
24,Great Bend,US,2021-04-21 17:34:40,38.3645,-98.7648,48.99,49,40,9.22
25,Saint-Philippe,RE,2021-04-21 17:38:01,-21.3585,55.7679,77.0,83,75,13.8
26,Norman Wells,CA,2021-04-21 17:38:01,65.282,-126.8329,23.0,68,75,18.41
27,Hasaki,JP,2021-04-21 17:38:02,35.7333,140.8333,51.8,87,0,4.61
28,Sistranda,NO,2021-04-21 17:38:02,63.7256,8.834,39.2,75,75,9.22
29,Avarua,CK,2021-04-21 17:38:02,-21.2078,-159.775,77.0,78,20,12.66
30,Kavieng,PG,2021-04-21 17:33:24,-2.5744,150.7967,79.65,81,99,3.09
31,New Norfolk,AU,2021-04-21 17:38:03,-42.7826,147.0587,53.01,68,91,1.99
32,Yumen,CN,2021-04-21 17:38:03,40.2833,97.2,61.41,14,76,7.07
33,Kahului,US,2021-04-21 17:34:13,20.8947,-156.47,73.0,94,20,3.44
34,Illapel,CL,2021-04-21 17:38:04,-31.6308,-71.1653,69.64,47,79,7.43
35,Bridlington,GB,2021-04-21 17:38:04,54.0831,-0.1919,46.0,61,61,4.0
36,Qaanaaq,GL,2021-04-21 17:38:04,77.484,-69.3632,13.35,70,100,8.84
37,Clyde River,CA,2021-04-21 17:38:04,70.4692,-68.5914,10.4,92,75,11.5
38,Guerrero Negro,MX,2021-04-21 17:38:05,27.9769,-114.0611,65.12,56,33,10.83
39,Airai,TL,2021-04-21 17:38:05,-8.9266,125.4092,58.12,94,96,2.26
40,Lajong,PH,2021-04-21 17:38:05,12.8333,123.9667,77.86,89,100,8.14
41,Provideniya,RU,2021-04-21 17:38:06,64.3833,-173.3,32.45,44,99,4.05
42,Meulaboh,ID,2021-04-21 17:38:06,4.1363,96.1285,78.64,83,97,3.36
43,Sao Joao Da Barra,BR,2021-04-21 17:38:06,-21.6403,-41.0511,82.4,57,75,9.22
44,Najran,SA,2021-04-21 17:38:07,17.4924,44.1277,82.4,17,0,4.61
45,Victoria,HK,2021-04-21 17:37:21,22.2855,114.1577,75.0,81,0,7.58
46,Shimoda,JP,2021-04-21 17:38:07,34.6667,138.95,54.0,73,3,3.0
47,Loandjili,CG,2021-04-21 17:38:07,-4.7561,11.8578,82.4,83,40,6.91
48,Mineiros,BR,2021-04-21 17:34:37,-17.5694,-52.5511,80.78,39,0,5.03
49,Cidreira,BR,2021-04-21 17:38:08,-30.1811,-50.2056,71.56,67,82,18.07
50,Parabel,RU,2021-04-21 17:38:08,58.6978,81.4825,16.74,91,33,5.57
51,Cape Town,ZA,2021-04-21 17:38:08,-33.9258,18.4232,64.99,88,0,11.5
52,Ahipara,NZ,2021-04-21 17:34:54,-35.1667,173.1667,59.94,76,100,4.72
53,Benalla,AU,2021-04-21 17:38:09,-36.55,145.9833,39.0,100,28,4.61
54,Port Elizabeth,ZA,2021-04-21 17:38:09,-33.918,25.5701,68.0,88,40,10.36
55,Maniago,IT,2021-04-21 17:38:09,46.1706,12.7078,53.6,94,75,5.75
56,Chuy,UY,2021-04-21 17:38:10,-33.6971,-53.4616,72.23,61,22,17.02
57,Poum,NC,2021-04-21 17:38:10,-20.2333,164.0167,77.45,80,10,5.79
58,Busselton,AU,2021-04-21 17:38:10,-33.65,115.3333,54.0,93,73,10.13
59,Ponta Delgada,PT,2021-04-21 17:38:11,37.7333,-25.6667,62.6,94,40,12.66
60,Am Timan,TD,2021-04-21 17:38:11,11.0297,20.2827,97.48,16,54,4.56
61,Bilma,NE,2021-04-21 17:38:11,18.6853,12.9164,95.16,7,1,9.01
62,Soderhamn,SE,2021-04-21 17:38:12,61.3037,17.0592,45.0,92,100,3.0
63,Arlit,NE,2021-04-21 17:38:12,18.7369,7.3853,97.57,9,3,8.77
64,Saldanha,ZA,2021-04-21 17:38:12,-33.0117,17.9442,64.4,72,18,5.75
65,Northam,GB,2021-04-21 17:38:12,51.0333,-4.2167,54.0,27,20,1.01
66,Mataura,NZ,2021-04-21 17:38:13,-46.1927,168.8643,46.99,97,98,1.01
67,Hobart,AU,2021-04-21 17:35:00,-42.8794,147.3294,53.01,66,90,4.61
68,Awjilah,LY,2021-04-21 17:38:13,29.1081,21.2869,77.14,17,72,9.15
69,Bethel,US,2021-04-21 17:38:13,41.3712,-73.414,63.0,59,20,12.66
70,Sao Felix Do Xingu,BR,2021-04-21 17:38:14,-6.6447,-51.995,80.91,74,99,3.2
71,Chalon-Sur-Saone,FR,2021-04-21 17:38:14,46.7833,4.85,59.0,58,48,5.75
72,Kanigoro,ID,2021-04-21 17:38:14,-8.13,112.219,70.9,90,11,3.38
73,Bluff,NZ,2021-04-21 17:38:15,-46.6,168.3333,46.99,97,98,1.01
74,Harper,LR,2021-04-21 17:38:15,4.375,-7.7169,83.35,76,99,9.42
75,San Martin,AR,2021-04-21 17:38:15,-33.081,-68.4681,55.4,88,90,4.61
76,Antigonish,CA,2021-04-21 17:38:16,45.6169,-61.9986,61.0,51,71,5.01
77,Zhumadian,CN,2021-04-21 17:38:16,32.9794,114.0294,50.88,96,100,7.4
78,East London,ZA,2021-04-21 17:38:16,-33.0153,27.9116,68.0,88,40,4.61
79,Tiksi,RU,2021-04-21 17:38:17,71.6872,128.8694,7.57,91,97,10.98
80,Kumylzhenskaya,RU,2021-04-21 17:38:17,49.8809,42.5898,51.01,85,52,8.08
81,Grindavik,IS,2021-04-21 17:38:17,63.8424,-22.4338,44.6,76,90,14.97
82,Rodrigues Alves,BR,2021-04-21 17:38:18,-7.738,-72.6509,86.0,74,75,9.22
83,Eidfjord,NO,2021-04-21 17:38:18,60.4675,7.0719,35.8,82,70,6.44
84,Isangel,VU,2021-04-21 17:34:09,-19.55,169.2667,77.61,87,62,5.59
85,Lekoni,GA,2021-04-21 17:38:18,-1.5843,14.2591,74.01,87,97,6.35
86,Mar Del Plata,AR,2021-04-21 17:38:19,-38.0023,-57.5575,69.8,94,40,16.11
87,Vila,PT,2021-04-21 17:38:19,42.0304,-8.1588,53.6,100,75,4.61
88,Betsiamites,CA,2021-04-21 17:38:19,48.9413,-68.646,42.8,52,40,16.11
89,Yellowknife,CA,2021-04-21 17:37:46,62.456,-114.3525,23.0,68,90,20.71
90,Fortuna,US,2021-04-21 17:36:53,40.5982,-124.1573,54.0,100,90,4.61
91,Bussigny,CH,2021-04-21 17:38:20,46.5511,6.556,55.0,65,52,1.99
92,Agadez,NE,2021-04-21 17:38:20,19.75,10.25,92.79,6,7,11.81
93,Cherskiy,RU,2021-04-21 17:38:20,68.75,161.3,25.74,69,24,16.8
94,Padang,ID,2021-04-21 17:38:21,-0.9492,100.3543,73.4,100,75,6.91
95,Shenkursk,RU,2021-04-21 17:38:21,62.1091,42.896,38.41,90,100,13.44
96,Sao Filipe,CV,2021-04-21 17:38:22,14.8961,-24.4956,73.45,70,100,11.48
97,Santa Isabel,BR,2021-04-21 17:38:22,-23.3156,-46.2214,73.4,64,75,5.75
98,Hofn,IS,2021-04-21 17:38:23,64.2539,-15.2082,44.6,49,20,6.91
99,Tromso,NO,2021-04-21 17:35:58,69.6496,18.957,35.6,69,75,8.05
100,Marienburg,PL,2021-04-21 17:38:23,54.0359,19.0266,52.0,57,80,9.86
101,Longyearbyen,SJ,2021-04-21 17:38:23,78.2186,15.6401,26.6,63,75,3.98
102,Mittagong,AU,2021-04-21 17:38:25,-34.45,150.45,50.0,86,0,1.99
103,Buala,SB,2021-04-21 17:38:25,-8.145,159.5921,79.43,81,76,1.99
104,Thompson,CA,2021-04-21 17:38:26,55.7435,-97.8558,44.6,39,1,10.36
105,Ozieri,IT,2021-04-21 17:38:26,40.586,9.0012,57.2,94,40,5.75
106,Iberia,US,2021-04-21 17:38:27,29.9502,-91.7507,63.0,48,1,19.57
107,Trinidad,BO,2021-04-21 17:36:30,-14.8333,-64.9,86.0,74,75,9.22
108,Oromocto,CA,2021-04-21 17:34:35,45.8351,-66.4792,59.0,44,90,11.5
109,Souillac,MU,2021-04-21 17:33:48,-20.5167,57.5167,77.0,88,75,4.61
110,Sorland,NO,2021-04-21 17:38:28,67.667,12.6934,37.4,70,40,13.8
111,Bathsheba,BB,2021-04-21 17:38:28,13.2167,-59.5167,84.2,54,40,20.71
112,Tuktoyaktuk,CA,2021-04-21 17:38:28,69.4541,-133.0374,10.4,85,90,25.32
113,Esso,RU,2021-04-21 17:38:28,55.9333,158.7,23.36,98,95,4.59
114,Tsevie,TG,2021-04-21 17:38:29,6.4261,1.2133,87.8,74,20,14.97
115,Santa Maria,BR,2021-04-21 17:38:29,-29.6842,-53.8069,80.6,50,0,11.5
116,Tsybli,UA,2021-04-21 17:38:30,49.9948,31.5628,48.2,66,0,4.47
117,Miyako,JP,2021-04-21 17:38:30,39.6367,141.9525,45.5,46,0,10.02
118,Leningradskiy,RU,2021-04-21 17:38:30,69.3833,178.4167,22.37,62,36,7.49
119,San Cristobal,VE,2021-04-21 17:38:31,7.7669,-72.225,89.6,51,40,9.22
120,Hilo,US,2021-04-21 17:38:31,19.7297,-155.09,73.4,78,90,4.61
121,Lebu,CL,2021-04-21 17:38:32,-37.6167,-73.65,57.02,78,73,15.73
122,Inirida,CO,2021-04-21 17:38:32,3.8653,-67.9239,90.21,53,47,3.71
123,Bushehr,IR,2021-04-21 17:38:33,28.9684,50.8385,80.6,61,0,3.8
124,Hermanus,ZA,2021-04-21 17:38:33,-34.4187,19.2345,66.0,81,68,5.01
125,Lompoc,US,2021-04-21 17:36:29,34.6391,-120.4579,53.6,82,95,4.61
126,Vallenar,CL,2021-04-21 17:35:15,-28.5708,-70.7581,78.1,24,36,7.36
127,Maldonado,UY,2021-04-21 17:35:08,-34.6667,-54.9167,75.99,64,75,14.97
128,Anadyr,RU,2021-04-21 17:38:33,64.75,177.4833,5.0,85,34,4.47
129,Serebryansk,KZ,2021-04-21 17:38:34,49.6925,83.2892,28.4,59,75,4.47
130,Walvis Bay,NA,2021-04-21 17:38:34,-22.9575,14.5053,80.6,36,96,11.5
131,Hami,CN,2021-04-21 17:38:35,42.8,93.45,70.45,14,92,6.22
132,Ribeira Grande,PT,2021-04-21 17:38:35,38.5167,-28.7,64.4,94,75,28.77
133,Dunedin,NZ,2021-04-21 17:38:22,-45.8742,170.5036,52.0,96,100,4.56
134,Khatanga,RU,2021-04-21 17:38:35,71.9667,102.5,7.93,91,100,13.33
135,Vaini,TO,2021-04-21 17:38:36,-21.2,-175.2,71.6,94,20,4.61
136,Oussouye,SN,2021-04-21 17:38:36,12.485,-16.5469,91.4,69,0,9.22
137,Georgetown,MY,2021-04-21 17:34:42,5.4112,100.3354,82.4,89,40,2.3
138,Lagoa,PT,2021-04-21 17:38:37,39.05,-27.9833,63.28,90,100,30.82
139,Tiarei,PF,2021-04-21 17:38:37,-17.5333,-149.3333,77.0,83,40,3.44
140,Nanortalik,GL,2021-04-21 17:38:37,60.1432,-45.2371,38.28,76,100,7.43
141,Roura,GF,2021-04-21 17:38:38,4.7263,-52.3274,82.4,83,75,11.5
142,Bredasdorp,ZA,2021-04-21 17:38:38,-34.5322,20.0403,62.6,88,77,6.91
143,Ghanzi,BW,2021-04-21 17:38:38,-21.5667,21.7833,66.87,36,0,7.81
144,General Roca,AR,2021-04-21 17:38:39,-39.0333,-67.5833,66.2,63,20,3.44
145,Pisco,PE,2021-04-21 17:38:39,-13.7,-76.2167,73.4,68,0,10.36
146,Nikolskoye,RU,2021-04-21 17:38:39,59.7035,30.7861,37.4,87,90,6.71
147,Champerico,GT,2021-04-21 17:38:40,14.3,-91.9167,86.0,79,75,8.52
148,Talnakh,RU,2021-04-21 17:37:22,69.4865,88.3972,11.88,91,100,7.87
149,Vredendal,ZA,2021-04-21 17:34:53,-31.6683,18.5012,64.42,66,15,5.12
150,Comodoro Rivadavia,AR,2021-04-21 17:34:51,-45.8667,-67.5,59.0,58,75,13.8
151,Nantucket,US,2021-04-21 17:37:43,41.2835,-70.0995,57.2,77,75,17.27
152,Marshall,US,2021-04-21 17:38:41,34.3834,-86.3333,48.99,57,75,13.8
153,Tuatapere,NZ,2021-04-21 17:38:41,-46.1333,167.6833,46.99,97,86,1.01
154,Codrington,AU,2021-04-21 17:38:42,-38.2667,141.9667,50.27,90,64,9.53
155,Yashalta,RU,2021-04-21 17:38:42,46.3395,42.2762,52.43,75,64,4.21
156,Roebourne,AU,2021-04-21 17:38:43,-20.7833,117.1333,78.53,52,1,9.53
157,Calbuco,CL,2021-04-21 17:38:43,-41.768,-73.1273,55.4,76,75,6.91
158,Hithadhoo,MV,2021-04-21 17:38:44,-0.6,73.0833,82.99,66,63,4.76
159,Santa Cruz,BO,2021-04-21 17:38:44,-17.8,-63.1667,84.2,65,75,14.97
160,Margate,GB,2021-04-21 17:36:48,51.3813,1.3862,46.99,66,8,8.01
161,Tautira,PF,2021-04-21 17:38:44,-17.7333,-149.15,77.0,83,40,3.44
162,Cabo San Lucas,MX,2021-04-21 17:35:47,22.8909,-109.9124,84.0,27,1,4.61
163,Quatre Cocos,MU,2021-04-21 17:38:45,-20.2078,57.7625,77.0,88,75,4.61
164,Labuhan,ID,2021-04-21 17:38:46,-6.8844,112.2051,75.97,82,30,6.24
165,Moose Factory,CA,2021-04-21 17:38:46,51.2585,-80.6094,21.2,63,90,5.75
166,Katangli,RU,2021-04-21 17:38:46,51.7102,143.2326,22.75,97,33,5.06
167,Puerto Escondido,MX,2021-04-21 17:38:47,15.85,-97.0667,86.0,79,40,5.75
168,Puerto Ayora,EC,2021-04-21 17:38:47,-0.7393,-90.3518,80.6,78,75,9.22
169,Kununurra,AU,2021-04-21 17:38:48,-15.7667,128.7333,66.2,94,6,3.96
170,Iqaluit,CA,2021-04-21 17:38:48,63.7506,-68.5145,30.2,93,90,34.52
171,Cockburn Town,TC,2021-04-21 17:38:48,21.4612,-71.1419,82.4,65,40,11.5
172,Praia Da Vitoria,PT,2021-04-21 17:37:34,38.7333,-27.0667,63.0,94,75,25.48
173,Narsaq,GL,2021-04-21 17:38:49,60.9167,-46.05,50.0,25,75,24.16
174,Qaqortoq,GL,2021-04-21 17:38:49,60.7167,-46.0333,50.0,25,75,24.16
175,Nurota,UZ,2021-04-21 17:38:50,40.5614,65.6886,53.6,40,0,16.11
176,Ossora,RU,2021-04-21 17:38:50,59.2353,163.0719,29.14,97,100,1.52
177,Gat,IL,2021-04-21 17:38:50,31.61,34.7642,68.0,12,100,1.99
178,Fort William,GB,2021-04-21 17:38:51,56.8165,-5.1121,54.0,42,23,5.01
179,Dingle,PH,2021-04-21 17:38:51,10.9995,122.6711,78.15,82,100,7.56
180,Duiwelskloof,ZA,2021-04-21 17:38:51,-23.6934,30.14,60.22,62,0,0.69
181,Vila Franca Do Campo,PT,2021-04-21 17:35:12,37.7167,-25.4333,62.6,94,40,12.66
182,La Romana,DO,2021-04-21 17:38:52,18.4273,-68.9728,89.6,55,40,11.5
183,Jumla,NP,2021-04-21 17:38:52,29.2747,82.1838,41.77,94,100,4.63
184,Nabire,ID,2021-04-21 17:38:53,-3.3667,135.4833,76.77,88,97,3.67
185,Adrar,MR,2021-04-21 17:38:53,20.5022,-10.0711,95.72,5,59,10.63
186,Rurrenabaque,BO,2021-04-21 17:38:53,-14.4413,-67.5278,86.0,74,40,4.85
187,Singaparna,ID,2021-04-21 17:38:53,-7.3515,108.111,69.15,94,55,0.89
188,Asyut,EG,2021-04-21 17:38:54,27.181,31.1837,84.2,30,0,11.5
189,Arcachon,FR,2021-04-21 17:38:54,44.5875,-1.0519,68.0,48,0,6.91
190,Port Hueneme,US,2021-04-21 17:38:54,34.1478,-119.1951,63.0,67,1,10.36
191,Lavrentiya,RU,2021-04-21 17:38:55,65.5833,-171.0,20.53,61,87,4.09
192,Ponta Do Sol,PT,2021-04-21 17:38:55,32.6667,-17.1,68.0,66,85,5.01
193,Along,IN,2021-04-21 17:38:55,28.1667,94.7667,68.94,66,69,2.06
194,Vila Velha,BR,2021-04-21 17:38:56,-20.3297,-40.2925,84.0,54,0,9.22
195,Guantanamo,CU,2021-04-21 17:38:56,20.1444,-75.2092,86.0,66,75,11.5
196,Kieta,PG,2021-04-21 17:38:56,-6.2167,155.6333,78.94,81,79,2.39
197,San Rafael,AR,2021-04-21 17:38:56,-34.6177,-68.3301,56.75,74,96,7.05
198,Luderitz,NA,2021-04-21 17:38:57,-26.6481,15.1594,67.6,70,100,9.64
199,Huarmey,PE,2021-04-21 17:38:57,-10.0681,-78.1522,74.21,73,31,10.85
200,Richards Bay,ZA,2021-04-21 17:38:58,-28.783,32.0377,69.67,89,15,5.64
201,Chicama,PE,2021-04-21 17:38:58,-7.8447,-79.1469,66.2,88,40,10.36
202,Jiaocheng,CN,2021-04-21 17:38:58,24.6774,116.1389,72.23,74,96,2.75
203,Biak,ID,2021-04-21 17:38:59,-0.9131,122.8766,76.26,85,18,3.33
204,Muros,ES,2021-04-21 17:38:59,42.7762,-9.0603,57.0,90,100,5.53
205,Mount Pleasant,US,2021-04-21 17:34:38,32.7941,-79.8626,82.0,29,1,11.5
206,Wuwei,CN,2021-04-21 17:39:00,37.9281,102.6414,57.52,28,17,4.23
207,Matara,LK,2021-04-21 17:39:00,5.9485,80.5353,78.8,84,82,6.6
208,Paracuru,BR,2021-04-21 17:39:01,-3.41,-39.0306,82.0,73,79,11.01
209,Kruisfontein,ZA,2021-04-21 17:39:02,-34.0033,24.7314,64.99,89,80,1.01
210,Mogadishu,SO,2021-04-21 17:39:02,2.0371,45.3438,83.89,72,100,12.15
211,Araouane,ML,2021-04-21 17:39:02,18.9048,-3.5265,97.18,7,100,8.37
212,Kurumkan,RU,2021-04-21 17:39:03,54.3,110.3,21.85,56,65,4.9
213,Lorengau,PG,2021-04-21 17:39:03,-2.0226,147.2712,81.68,81,97,7.31
214,Kabelvag,NO,2021-04-21 17:39:03,68.2114,14.4817,35.6,60,40,14.97
215,Kudahuvadhoo,MV,2021-04-21 17:39:04,2.6708,72.8944,82.58,68,17,6.13
216,Umm Lajj,SA,2021-04-21 17:39:04,25.0213,37.2685,81.77,58,36,7.18
217,Husavik,IS,2021-04-21 17:39:04,66.0449,-17.3389,48.2,46,40,10.36
218,Hervey Bay,AU,2021-04-21 17:39:05,-25.2986,152.8535,66.99,86,30,1.01
219,Saskylakh,RU,2021-04-21 17:39:05,71.9167,114.0833,-7.62,100,85,4.9
220,Kroya,ID,2021-04-21 17:39:05,-7.6331,109.2461,77.13,80,48,4.79
221,Cabedelo,BR,2021-04-21 17:39:06,-6.9811,-34.8339,87.8,62,20,10.36
222,Muncar,ID,2021-04-21 17:39:06,-8.4333,114.3333,74.35,80,16,0.98
223,College,US,2021-04-21 17:39:07,64.8569,-147.8028,36.0,55,40,3.44
224,Porto Franco,BR,2021-04-21 17:37:42,-6.3383,-47.3992,77.29,88,99,0.85
225,Boajibu,SL,2021-04-21 17:39:07,8.1833,-11.3333,78.42,91,100,3.29
226,Porangatu,BR,2021-04-21 17:39:07,-13.4408,-49.1486,83.19,59,36,2.48
227,Moerai,PF,2021-04-21 17:39:08,-22.4333,-151.3333,77.38,70,78,27.02
228,Pangnirtung,CA,2021-04-21 17:39:08,66.1451,-65.7125,30.2,64,90,21.85
229,Atkinson,US,2021-04-21 17:39:08,42.8384,-71.147,69.8,43,90,14.97
230,Fatehpur Sikri,IN,2021-04-21 17:39:09,27.1,77.6667,78.53,31,98,6.24
231,Aykhal,RU,2021-04-21 17:39:09,66.0,111.5,1.24,95,90,5.32
232,Baraboo,US,2021-04-21 17:39:09,43.4711,-89.7443,39.99,52,90,4.61
233,Andros Town,BS,2021-04-21 17:39:10,24.7,-77.7667,87.8,66,75,9.22
234,Esperance,AU,2021-04-21 17:39:10,-33.8667,121.9,59.0,94,90,4.61
235,Zhezkazgan,KZ,2021-04-21 17:39:10,47.8043,67.7144,40.14,49,0,6.8
236,Dolgorukovo,RU,2021-04-21 17:39:11,52.3195,38.3453,42.96,91,95,5.95
237,Carnarvon,AU,2021-04-21 17:39:11,-24.8667,113.6333,69.8,83,76,8.05
238,Srednekolymsk,RU,2021-04-21 17:39:11,67.45,153.6833,20.55,80,55,7.16
239,Rincon,US,2021-04-21 17:39:12,32.296,-81.2354,82.4,32,20,18.41
240,Palmer,US,2021-04-21 17:39:12,42.1584,-72.3287,64.0,67,75,9.22
241,Jyvaskyla,FI,2021-04-21 17:39:13,62.2415,25.7209,48.2,46,0,8.05
242,Bara,NG,2021-04-21 17:39:13,10.3744,10.7288,96.89,20,100,7.47
243,Coihaique,CL,2021-04-21 17:39:13,-45.5752,-72.0662,53.6,62,75,8.05
244,Kaitangata,NZ,2021-04-21 17:39:14,-46.2817,169.8464,54.0,83,100,1.99
245,Macherla,IN,2021-04-21 17:39:14,16.4833,79.4333,85.86,54,64,6.22
246,Asau,RO,2021-04-21 17:39:14,46.4333,26.4,46.99,57,81,4.97
247,Oriximina,BR,2021-04-21 17:35:02,-1.7656,-55.8661,88.47,54,69,1.68
248,Yima,CN,2021-04-21 17:39:15,34.7381,111.8839,47.82,94,100,4.92
249,Yaan,NG,2021-04-21 17:39:15,7.3833,8.5667,91.22,45,36,10.11
250,Salym,RU,2021-04-21 17:39:16,60.0625,71.4789,24.89,87,10,3.69
251,Chokurdakh,RU,2021-04-21 17:39:16,70.6333,147.9167,16.66,95,100,10.58
252,Mahebourg,MU,2021-04-21 17:39:17,-20.4081,57.7,77.0,88,75,4.61
253,Pemangkat,ID,2021-04-21 17:39:17,1.1667,108.9667,79.61,81,14,3.09
254,Weligama,LK,2021-04-21 17:39:17,5.9667,80.4167,79.38,82,77,6.26
255,Leeton,AU,2021-04-21 17:39:17,-34.5667,146.4,33.8,93,23,1.21
256,Bengkulu,ID,2021-04-21 17:36:37,-3.8004,102.2655,75.58,91,93,4.36
257,Marrakesh,MA,2021-04-21 17:37:42,31.6315,-8.0083,82.4,30,0,6.91
258,Coruripe,BR,2021-04-21 17:39:18,-10.1256,-36.1756,82.65,75,72,12.5
259,Stornoway,GB,2021-04-21 17:39:18,58.2093,-6.3865,46.4,61,49,8.05
260,Hirtshals,DK,2021-04-21 17:39:19,57.5881,9.9592,48.99,49,40,17.27
261,Avera,US,2021-04-21 17:37:53,33.194,-82.5271,77.0,33,1,13.8
262,Jalu,LY,2021-04-21 17:39:19,29.0331,21.5482,77.23,17,61,10.07
263,Sur,OM,2021-04-21 17:39:20,22.5667,59.5289,86.23,41,0,9.19
264,Taunggyi,MM,2021-04-21 17:39:20,20.7833,97.0333,68.86,43,1,2.95
265,Torshavn,FO,2021-04-21 17:39:20,62.0097,-6.7716,42.8,75,75,16.11
266,Yulara,AU,2021-04-21 17:39:21,-25.2406,130.9889,57.2,41,0,5.75
267,Solvychegodsk,RU,2021-04-21 17:39:21,61.3305,46.9156,38.86,85,100,13.6
268,Sayyan,YE,2021-04-21 17:39:21,15.1718,44.3244,64.65,27,97,2.46
269,Khromtau,KZ,2021-04-21 17:39:22,50.2503,58.4347,40.15,48,99,9.42
270,Ancud,CL,2021-04-21 17:39:22,-41.8697,-73.8203,53.6,76,75,3.44
271,Teahupoo,PF,2021-04-21 17:39:23,-17.8333,-149.2667,77.0,83,40,3.44
272,Rockport,US,2021-04-21 17:39:23,28.0206,-97.0544,68.0,39,1,11.5
273,Lasa,IT,2021-04-21 17:39:23,46.6166,10.7002,60.8,40,40,6.91
274,Konigs Wusterhausen,DE,2021-04-21 17:39:24,52.3014,13.633,57.2,44,0,17.27
275,Oloron-Sainte-Marie,FR,2021-04-21 17:39:24,43.1944,-0.6107,68.0,40,40,6.91
276,Tateyama,JP,2021-04-21 17:39:24,34.9833,139.8667,59.0,26,0,5.75
277,Camacupa,AO,2021-04-21 17:39:25,-12.0167,17.4833,65.23,59,17,2.35
278,Pinawa,CA,2021-04-21 17:39:25,50.1489,-95.8811,43.63,48,88,6.08
